transactionTime,eventId,accountNumber,merchantId,mcc,merchantCountry,merchantZip,posEntryMode,transactionAmount,availableCash
2018-01-19T00:11:45Z,50007079A1,4547ba27,e57467,4121,826,EC3V,1,122.32,10500
2018-01-19T00:00:47Z,50011303A1,4547ba27,e57467,4121,826,EC3V,1,127.72,10500
2018-01-18T23:42:34Z,50000167A1,4547ba27,e57467,4121,826,EC3V,1,128.25,10500
2018-01-18T23:50:02Z,50002183A1,4547ba27,e57467,4121,826,EC3V,1,128.3,10500
2018-01-18T23:26:59Z,50011591A1,4547ba27,e57467,4121,826,EC3V,1,110.45,10500
2018-01-18T23:50:24Z,50011639A1,4547ba27,e57467,4121,826,EC3V,1,128.25,10500
2018-01-22T14:03:41Z,44731133A1,ab1eeb21,d215c7,5065,826,0,81,0.52,2500
2018-01-22T17:29:25Z,38340116A1,124ea731,cf95f4,7372,840,,81,17.21,1500
2018-01-22T17:45:18Z,38340596A1,124ea731,eea3dc,4722,826,0,81,71.91,1500
2018-01-22T17:24:56Z,38336612A1,124ea731,c83dd1,3013,380,,81,532.0,1500
2018-01-22T17:31:43Z,38334020A1,124ea731,fd9c53,3014,826,33178,1,1658.2,1500
2018-01-22T18:12:26Z,38341940A1,124ea731,e8a5b8,3136,752,,81,330.29,1500
2018-01-26T14:08:44Z,14215297A1,499ef8d0,1fe47b,5734,840,,81,117.99,7500
2018-01-26T22:25:45Z,15926483A1,44c5d9ae,dde98b,6300,380,,81,206.66,1500
2018-01-26T23:30:06Z,15927635A1,44c5d9ae,0e8039,6300,826,PE2,1,123.25,1500
2018-01-27T00:21:36Z,15930035A1,44c5d9ae,30a3b3,4812,826,CR0,1,19.0,1500
2018-01-28T01:53:17Z,48693018A1,cf56ce28,1a0510,6011,840,,90,120.76,2500
